Country Name,Country Code,Region,Age Group,Literacy Rate,Year
Afghanistan,AFG,South Asia,Elderly (both),20.32185,2011
Afghanistan,AFG,South Asia,Elderly (female),19.67049,2011
Afghanistan,AFG,South Asia,Elderly (male),11.3568801879883,1979
Afghanistan,AFG,South Asia,Adult (both),23.15362,2011
Afghanistan,AFG,South Asia,Adult (female),8.41276,2011
Afghanistan,AFG,South Asia,Adult (male),37.79481,2011
Afghanistan,AFG,South Asia,Youth (both),46.99005,2011
Afghanistan,AFG,South Asia,Youth (female),32.11322,2011
Afghanistan,AFG,South Asia,Youth (male),61.87907,2011
Albania,ALB,Europe & Central Asia,Elderly (both),86.91226,2012
Albania,ALB,Europe & Central Asia,Elderly (female),83.88708,2012
Albania,ALB,Europe & Central Asia,Elderly (male),91.99064,2012
Albania,ALB,Europe & Central Asia,Adult (both),98.9171,2012
Albania,ALB,Europe & Central Asia,Adult (female),98.81971,2012
Albania,ALB,Europe & Central Asia,Adult (male),99.01541,2012
Albania,ALB,Europe & Central Asia,Youth (both),99.2314,2012
Albania,ALB,Europe & Central Asia,Youth (female),99.02019,2012
Albania,ALB,Europe & Central Asia,Youth (male),99.37598,2012
Algeria,DZA,Middle East & North Africa,Elderly (both),19.54882,2008
Algeria,DZA,Middle East & North Africa,Elderly (female),9.1492,2008
Algeria,DZA,Middle East & North Africa,Elderly (male),30.12364,2008
Algeria,DZA,Middle East & North Africa,Adult (both),72.71219,2008
Algeria,DZA,Middle East & North Africa,Adult (female),62.93116,2008
Algeria,DZA,Middle East & North Africa,Adult (male),82.36369,2008
Algeria,DZA,Middle East & North Africa,Youth (both),93.76733,2008
Algeria,DZA,Middle East & North Africa,Youth (female),91.73993,2008
Algeria,DZA,Middle East & North Africa,Youth (male),95.74706,2008
American Samoa,ASM,East Asia & Pacific,Elderly (both),92.6984100341797,1980
American Samoa,ASM,East Asia & Pacific,Elderly (female),91.2133865356445,1980
American Samoa,ASM,East Asia & Pacific,Elderly (male),94.2184219360352,1980
American Samoa,ASM,East Asia & Pacific,Adult (both),97.54427,1980
American Samoa,ASM,East Asia & Pacific,Adult (female),97.59475,1980
American Samoa,ASM,East Asia & Pacific,Adult (male),97.49609,1980
American Samoa,ASM,East Asia & Pacific,Youth (both),97.6542129516602,1980
American Samoa,ASM,East Asia & Pacific,Youth (female),97.4436492919922,1980
American Samoa,ASM,East Asia & Pacific,Youth (male),97.8886184692383,1980
Andorra,AND,Europe & Central Asia,Elderly (both),100.0,2016
Andorra,AND,Europe & Central Asia,Elderly (female),100.0,2016
Andorra,AND,Europe & Central Asia,Elderly (male),100.0,2016
Andorra,AND,Europe & Central Asia,Adult (both),100.0,2016
Andorra,AND,Europe & Central Asia,Adult (female),100.0,2016
Andorra,AND,Europe & Central Asia,Adult (male),100.0,2016
Andorra,AND,Europe & Central Asia,Youth (both),100.0,2016
Andorra,AND,Europe & Central Asia,Youth (female),100.0,2016
Andorra,AND,Europe & Central Asia,Youth (male),100.0,2016
Angola,AGO,Sub-Saharan Africa,Elderly (both),27.02533,2014
Angola,AGO,Sub-Saharan Africa,Elderly (female),11.43792,2014
Angola,AGO,Sub-Saharan Africa,Elderly (male),47.48307,2014
Angola,AGO,Sub-Saharan Africa,Adult (both),62.4702,2014
Angola,AGO,Sub-Saharan Africa,Adult (female),47.12731,2014
Angola,AGO,Sub-Saharan Africa,Adult (male),79.37238,2014
Angola,AGO,Sub-Saharan Africa,Youth (both),77.43113,2014
Angola,AGO,Sub-Saharan Africa,Youth (female),70.58513,2014
Angola,AGO,Sub-Saharan Africa,Youth (male),84.86238,2014
Argentina,ARG,Latin America & Caribbean,Elderly (both),95.09,2015
Argentina,ARG,Latin America & Caribbean,Elderly (female),94.97,2015
Argentina,ARG,Latin America & Caribbean,Elderly (male),95.27,2015
Argentina,ARG,Latin America & Caribbean,Adult (both),98.37,2015
Argentina,ARG,Latin America & Caribbean,Adult (female),98.55,2015
